win_probability,pot_odds,street,stack_to_pot,opponent_bet_ratio,players_left,action,won_hand
0.62,0.06433333333333334,3,0.0687566797292483,0.0687566797292483,3,call,False
0.52,0.4,0,66.66666666666667,0.6666666666666666,3,call,True
0.38,0.16666666666666666,0,39.8,0.2,3,call,False
0.44,0.0,0,33.0,0.0,3,call,False
0.28,0.0,1,33.0,0.0,3,call,False
0.64,0.0,1,33.0,0.0,3,raise,False
0.7,0.2857142857142857,1,19.8,0.4,3,raise,True
0.28,0.3076923076923077,1,11.0,0.4444444444444444,3,fold,False
0.8,0.18181818181818182,1,10.777777777777779,0.2222222222222222,2,raise,False
0.7,0.225,1,6.129032258064516,0.2903225806451613,2,raise,True
0.8,0.08333333333333333,1,4.113636363636363,0.09090909090909091,2,raise,False
0.72,0.2391304347826087,1,2.5285714285714285,0.3142857142857143,2,raise,True
0.88,0.21604938271604937,1,1.220472440944882,0.2755905511811024,2,raise,False
0.8,0.2195290858725762,1,0.5323868677905945,0.28127772848269744,2,raise,True
0.8,0.1407960199004975,1,0.16386797915460335,0.16386797915460335,2,raise,False
0.9,0.0,2,0.0,0.0,2,raise,False
0.64,0.0,2,0.0,0.0,2,raise,True
0.88,0.0,3,0.0,0.0,2,raise,False
1.0,0.0,3,0.0,0.0,2,raise,True
0.52,0.4,0,66.66666666666667,0.6666666666666666,3,call,False
0.38,0.16666666666666666,0,39.8,0.2,3,call,False
0.3,0.0,0,33.0,0.0,3,call,True
0.28,0.0,1,33.0,0.0,3,call,False
0.38,0.0,1,33.0,0.0,3,call,True
0.14,0.0,1,33.0,0.0,3,call,False
0.08,0.0,2,33.0,0.0,3,call,False
0.16,0.0,2,33.0,0.0,3,call,True
0.14,0.0,2,33.0,0.0,3,call,False
0.0,0.0,3,33.0,0.0,3,call,False
0.12,0.0,3,33.0,0.0,3,call,True
0.0,0.0,3,33.0,0.0,3,call,False
0.56,0.4,0,66.66666666666667,0.6666666666666666,3,call,True
0.32,0.16666666666666666,0,39.8,0.2,3,call,False
0.46,0.0,0,33.0,0.0,3,call,False
0.38,0.0,1,33.0,0.0,3,call,False
0.34,0.0,1,33.0,0.0,3,call,False
0.6,0.0,1,33.0,0.0,3,call,True
0.32,0.0,2,33.0,0.0,3,call,False
0.2,0.0,2,33.0,0.0,3,call,False
0.5,0.0,2,33.0,0.0,3,call,True
0.16,0.0,3,33.0,0.0,3,call,False
0.08,0.0,3,33.0,0.0,3,call,False
0.44,0.0,3,33.0,0.0,3,call,True
0.4,0.4,0,66.66666666666667,0.6666666666666666,3,call,True
0.28,0.16666666666666666,0,39.8,0.2,3,call,False
0.36,0.0,0,33.0,0.0,3,call,False
0.18,0.0,1,33.0,0.0,3,call,False
0.38,0.0,1,33.0,0.0,3,call,False
0.42,0.0,1,33.0,0.0,3,call,True
0.1,0.0,2,33.0,0.0,3,call,False
0.2,0.0,2,33.0,0.0,3,call,False
0.38,0.0,2,33.0,0.0,3,call,True
0.2,0.0,3,33.0,0.0,3,call,False
0.16,0.0,3,33.0,0.0,3,call,False
0.8,0.0,3,33.0,0.0,3,raise,True
0.04,0.25,3,22.0,0.3333333333333333,3,fold,False
0.54,0.25,3,22.0,0.3333333333333333,2,call,False
0.36,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.62,0.25,0,66.33333333333333,0.3333333333333333,2,call,False
0.54,0.0,0,49.5,0.0,2,call,True
0.4,0.0,1,49.5,0.0,2,call,False
0.76,0.0,1,49.5,0.0,2,raise,True
0.5,0.25,1,33.0,0.3333333333333333,2,call,False
0.54,0.0,2,24.5,0.0,2,call,False
0.68,0.0,2,24.5,0.0,2,raise,True
0.6,0.25,2,16.333333333333332,0.3333333333333333,2,call,False
0.3,0.0,3,12.0,0.0,2,call,False
0.84,0.0,3,12.0,0.0,2,raise,True
0.24,0.25,3,8.0,0.3333333333333333,2,fold,False
